-16837,-25370,-24832,-31742,-24066,-32262,-24067,-23037,-28189,-27639,-29935,-29922,-18946,-30717,-26594,-30750,-17693,-29169,-27421,-25570,-32513,-23549,-29666,-22046,-31773,-16669,-24092,-20706,-23549,-29178,-20738,-32740,-29726,-18205,-31233,-21272,-17425,-30748,-31773,-23325,-24093,-31261,-30749,-31261,-24546,-20510,-24830,-20220,-21502,-30237,-18428,-27645,-20497,-17377,-20477,-22013,-30237,-27106,-31229,-24546,-17410,-31251,-19714,-18914,-22013,-24605,-31747,-30205,-32259,-28654,-21265,-24579,-20253,-21277,-31740,-31261,-20450,-29981,-20995,-26598
-19407,-27161,-17664,-20737,-27389,-25083,-22269,-31490,-16413,-18951,-22799,-28386,-27395,-22530,-22557,-21986,-20509,-27918,-25828,-18973,-20993,-30210,-17949,-19997,-29980,-18147,-30180,-26909,-20989,-18940,-22786,-19941,-23010,-24546,-19966,-28648,-19693,-22501,-20962,-22813,-29156,-24546,-25571,-21475,-22813,-27676,-30721,-31229,-28670,-29411,-29186,-19201,-28654,-29213,-30717,-32002,-22498,-16413,-20994,-16669,-18429,-20972,-30209,-27420,-32002,-31261,-19459,-25858,-26621,-19182,-31761,-17404,-27164,-29468,-20483,-21474,-18973,-27875,-28418,-20455
-30707,-22041,-29184,-22272,-32769,-26628,-23549,-27137,-20450,-28664,-30704,-18659,-16898,-27389,-28898,-28957,-17181,-24333,-26340,-26141,-19713,-18433,-32738,-17634,-18460,-21788,-17380,-30749,-19710,-31236,-22018,-31002,-24605,-19426,-28927,-18456,-20717,-27930,-24802,-19485,-17892,-32029,-18972,-29468,-17890,-17948,-19200,-22274,-30208,-24092,-28162,-24322,-20497,-18973,-25853,-26626,-27677,-21986,-16638,-26850,-29698,-20971,-22525,-17437,-20221,-19484,-18434,-18430,-24317,-18926,-20974,-28669,-17123,-22755,-29437,-29213,-24349,-25115,-24317,-27623
-20170,-17691,-28416,-22528,-30974,-31493,-32770,-27646,-31005,-17672,-31248,-29470,-31745,-30466,-16414,-30177,-21534,-17421,-31517,-23522,-20480,-28670,-24546,-30689,-31714,-16609,-28700,-29922,-27905,-25593,-31490,-28900,-30945,-24606,-28671,-16870,-18925,-30691,-29665,-19169,-29469,-29154,-29666,-29666,-29153,-25569,-18688,-32770,-22528,-30493,-21250,-25603,-31726,-24094,-31229,-26621,-30690,-29214,-29185,-16670,-22013,-17940,-25603,-17122,-27133,-22557,-18946,-29182,-18434,-16401,-18926,-21762,-24290,-19229,-27650,-29665,-30494,-28956,-26882,-19429
-20684,-30491,-32767,-32768,-18686,-20230,-17922,-28670,-26337,-23542,-31249,-21278,-16895,-29954,-20449,-29409,-21985,-19185,-30750,-26142,-29441,-28670,-25313,-32225,-28385,-27617,-29213,-17694,-23297,-22022,-26621,-27107,-30945,-26654,-26369,-23270,-22509,-29922,-28897,-21985,-28702,-20193,-20449,-28897,-19937,-17694,-28928,-20482,-17407,-16610,-27901,-20227,-26641,-26337,-17149,-24829,-29921,-20961,-27905,-29153,-21501,-22251,-23556,-28641,-26365,-24545,-28416,-16382,-26114,-16879,-32494,-20482,-16865,-26850,-28418,-28897,-27361,-18461,-22530,-26085
-19921,-20965,-29440,-29694,-27394,-29702,-27395,-30722,-16925,-16904,-26128,-21730,-18690,-25602,-17437,-25058,-19170,-31985,-27362,-29922,-31998,-30466,-20194,-17890,-24546,-23010,-30435,-19426,-17410,-30715,-24578,-23012,-26082,-17437,-28673,-19736,-21230,-25572,-24546,-19741,-30435,-29410,-29666,-25058,-20509,-20706,-26366,-16899,-32001,-27933,-19452,-28925,-32750,-16865,-17405,-32770,-25570,-28898,-24578,-25314,-25602,-30483,-31490,-20450,-31746,-22557,-32252,-28157,-21500,-26094,-21521,-19452,-32029,-21020,-24579,-25058,-24605,-28444,-24067,-26854
-22491,-16409,-32000,-27135,-25090,-19460,-30978,-29694,-31715,-25351,-24847,-29213,-27644,-22530,-19741,-21474,-31714,-20465,-29668,-29154,-26878,-32514,-16669,-24546,-17948,-23324,-31205,-23778,-30974,-22531,-16642,-20454,-23010,-21533,-26113,-19944,-21522,-21989,-20962,-25058,-31204,-26397,-19683,-21475,-22498,-18147,-26112,-18178,-23550,-22243,-19453,-26113,-28654,-28130,-24066,-29181,-22499,-25885,-20994,-24093,-30466,-25108,-27393,-29923,-27389,-29155,-26109,-17410,-31741,-17390,-30190,-16381,-22300,-29667,-21506,-21474,-25826,-21987,-26626,-22552
-20170,-31717,-23039,-16383,-21505,-28164,-27389,-17918,-32226,-22535,-16655,-23325,-19970,-29698,-18914,-29154,-18973,-20722,-21276,-32541,-16382,-24062,-21986,-30434,-29923,-23778,-24091,-30690,-25089,-30458,-32770,-27621,-30690,-19229,-19199,-18919,-22509,-29156,-22045,-25570,-24604,-18146,-27619,-28643,-32541,-28444,-18176,-17405,-23040,-23836,-24829,-23298,-30225,-21789,-27645,-19709,-29666,-17890,-29438,-23010,-24578,-32747,-18435,-22813,-30978,-22557,-17661,-25086,-17410,-25582,-20206,-28674,-28701,-20707,-28674,-28642,-27106,-27932,-19714,-23270
-26603,-24603,-25856,-23296,-20990,-30469,-29693,-25089,-25630,-19464,-16622,-29726,-27648,-17405,-27678,-17950,-31457,-23793,-19938,-28641,-18944,-23297,-22558,-28702,-18973,-25057,-22242,-28897,-29950,-31993,-27389,-19995,-16414,-20510,-22016,-22041,-20461,-17948,-18974,-25569,-21730,-18974,-18973,-18973,-25886,-28385,-17152,-28413,-24575,-24605,-29437,-28924,-19437,-18974,-29181,-26114,-17438,-23070,-18942,-17633,-24061,-31723,-28155,-17889,-26114,-23070,-18434,-26622,-31741,-22544,-22510,-23549,-22813,-18461,-18941,-18462,-18913,-26909,-22525,-19429
-29679,-27620,-21503,-20992,-18429,-26361,-23549,-18434,-29214,-25353,-21998,-17182,-29697,-23293,-28958,-23838,-17377,-29681,-18718,-32030,-18689,-17666,-27678,-19486,-24606,-18145,-17634,-25886,-20994,-24057,-17405,-25372,-22046,-31518,-22017,-24601,-20241,-23068,-24350,-25886,-17634,-30750,-21021,-24093,-30750,-25630,-28927,-18172,-20481,-30946,-27138,-24572,-20462,-23326,-31485,-20482,-23070,-21022,-24061,-16926,-31741,-16660,-20988,-22302,-18946,-18206,-17664,-28930,-20738,-26863,-25617,-31740,-23522,-27933,-24060,-24094,-31713,-28642,-22525,-17434
-20170,-19686,-28416,-30209,-30210,-31738,-22786,-16898,-19485,-17415,-23280,-20450,-22019,-25341,-31517,-25885,-27618,-25614,-20508,-25826,-29441,-16637,-29725,-17693,-26908,-29154,-18715,-16610,-23037,-28667,-24578,-27418,-23581,-22045,-31486,-24343,-19438,-25371,-26909,-21277,-17692,-24605,-25116,-26396,-19682,-17634,-30462,-17660,-18177,-28700,-18435,-24318,-16401,-18205,-24573,-18434,-24861,-28130,-26365,-21986,-26626,-24083,-20222,-16925,-17922,-23778,-28670,-31741,-24323,-27118,-25105,-31747,-19938,-23836,-26876,-25885,-27618,-29212,-17667,-26855
-31229,-31513,-18431,-31232,-26622,-20740,-23554,-30721,-19229,-25350,-20976,-21731,-17660,-21250,-21533,-20706,-25629,-32242,-29156,-20194,-30465,-24577,-18461,-20765,-31515,-27420,-24549,-19741,-17153,-23556,-16637,-18662,-21730,-25058,-29183,-21736,-17426,-21221,-27677,-30748,-24548,-23778,-26652,-20196,-21533,-29468,-17408,-32514,-26623,-19740,-26882,-26882,-19438,-22498,-19714,-30466,-21218,-29410,-28673,-31458,-22781,-18667,-32258,-24547,-22018,-27932,-31486,-18174,-31997,-17169,-28654,-18685,-24035,-25059,-19714,-20706,-16866,-18971,-24061,-29464
-18114,-17893,-17408,-23295,-24574,-24827,-31485,-26881,-29725,-22791,-23312,-30690,-31997,-19198,-30749,-20765,-26653,-23026,-23523,-20450,-22783,-26113,-24605,-32029,-31516,-25826,-25571,-26594,-26369,-25082,-25853,-22298,-17122,-22301,-26368,-18457,-29458,-20251,-18717,-27874,-25059,-26850,-28701,-21276,-28445,-32541,-20223,-24573,-24575,-30492,-17405,-24579,-18926,-28958,-28674,-28929,-19229,-27677,-21758,-17378,-20482,-24852,-30716,-23581,-29437,-21021,-21757,-31742,-29186,-21742,-17169,-20477,-21021,-18659,-21757,-21277,-30493,-31260,-26370,-17433
-19921,-17380,-19711,-19200,-20734,-28678,-23037,-16382,-16865,-31990,-27374,-18718,-25344,-28669,-28641,-29214,-19998,-24846,-23325,-25569,-18432,-17406,-32225,-17377,-29726,-17438,-18973,-30750,-24065,-30982,-27138,-30236,-27678,-17377,-16383,-28697,-21997,-28700,-29726,-20510,-18461,-32481,-32481,-29214,-24545,-28641,-17151,-25341,-28672,-24861,-29954,-27131,-24594,-18462,-26109,-16381,-28702,-19230,-29694,-22753,-22269,-25323,-20731,-17182,-16381,-27873,-19968,-25598,-21501,-27152,-23022,-32514,-31201,-19170,-29693,-29214,-22558,-26397,-31741,-19173
-28908,-25061,-17152,-28417,-18178,-29945,-19970,-30205,-23266,-23305,-27153,-17694,-20737,-26370,-18913,-25825,-16865,-24561,-31970,-20449,-27649,-30717,-21474,-30750,-25058,-25118,-31260,-17693,-24066,-26618,-20733,-24292,-27105,-20766,-16897,-20504,-28177,-26083,-25057,-31201,-31773,-26594,-27106,-25570,-16414,-28702,-27390,-26620,-29438,-29981,-29443,-27132,-27665,-18462,-25085,-29693,-26594,-25057,-25602,-20705,-23037,-19180,-26371,-17181,-29181,-28189,-28163,-32258,-26365,-29167,-24081,-16899,-27677,-25117,-25603,-26081,-19230,-31005,-23548,-22246
-28908,-20761,-20480,-22017,-26370,-27130,-16893,-27650,-25373,-19448,-20495,-26141,-29955,-19714,-22557,-19170,-27165,-30705,-21987,-18658,-22017,-24578,-19229,-24861,-31203,-17949,-24548,-24861,-29437,-21756,-18434,-16666,-20706,-31202,-16382,-31767,-21777,-19685,-18146,-29213,-24548,-28130,-32739,-18659,-22045,-22812,-31998,-26620,-30465,-30947,-29186,-18942,-25582,-24093,-29437,-28674,-19682,-20962,-18178,-17437,-22786,-21228,-29694,-22045,-28162,-28445,-22019,-28162,-20989,-21998,-27409,-20476,-31971,-29468,-18179,-18658,-23581,-31971,-17661,-20455
-17351,-20198,-24576,-28672,-25598,-22020,-18429,-24574,-31260,-19718,-16624,-25628,-16637,-17917,-22301,-18402,-20253,-22514,-25883,-22556,-25089,-24065,-24093,-30237,-32228,-28643,-23012,-29213,-29441,-31748,-29693,-20761,-17437,-21474,-18432,-19431,-23021,-17946,-23581,-27107,-23524,-19426,-32227,-18972,-32226,-25571,-17664,-26114,-30207,-17948,-24061,-20482,-17902,-17693,-20989,-25597,-18460,-23010,-31230,-25827,-32253,-31764,-28669,-16669,-29954,-20252,-28162,-20478,-28413,-16622,-22510,-22525,-29411,-21987,-19453,-18973,-21218,-23067,-20226,-29159
-26603,-17691,-32767,-20480,-18433,-29434,-29186,-17918,-16925,-31223,-27887,-21533,-31230,-29182,-27618,-30238,-25117,-26637,-24604,-22242,-26111,-21246,-31458,-18206,-17437,-28701,-22556,-20450,-25342,-27130,-16381,-31771,-28701,-31773,-23551,-17638,-19949,-29467,-30749,-29469,-22300,-24605,-19229,-30493,-20962,-23522,-23296,-32514,-31488,-27677,-30978,-29443,-27921,-22046,-29954,-16382,-28957,-28189,-30462,-20509,-17661,-24043,-20476,-22557,-16381,-19741,-21248,-31998,-22525,-19950,-20462,-30717,-32029,-23068,-30461,-29981,-19741,-29212,-25341,-18150
-19142,-21988,-16384,-19968,-27137,-31737,-28669,-26110,-28385,-17398,-29457,-21473,-30208,-26626,-20449,-26081,-29153,-26097,-32286,-28897,-17920,-26878,-22753,-30238,-25057,-28702,-28957,-29470,-17662,-31481,-17149,-24547,-28129,-23521,-18432,-29721,-30701,-26594,-25057,-30689,-28958,-24289,-28641,-25569,-16414,-32286,-18688,-21757,-24575,-26909,-29186,-27899,-30738,-20254,-31741,-25597,-26593,-21534,-25089,-17889,-24573,-20459,-23556,-18718,-25085,-25118,-19714,-29694,-19970,-23568,-22510,-24066,-22241,-18205,-25090,-25569,-31518,-30237,-25858,-17434
-22234,-23834,-25856,-28929,-32258,-30201,-19714,-17405,-16866,-17655,-24815,-18658,-21762,-26621,-32738,-27678,-17181,-24334,-21277,-23522,-28161,-17661,-30493,-23522,-28189,-30749,-17692,-16413,-18429,-27898,-32770,-28699,-25117,-20509,-29182,-21784,-27630,-27164,-28189,-18658,-18205,-18461,-17949,-28189,-31202,-19998,-27134,-20732,-16382,-29469,-19715,-26621,-17646,-16926,-24573,-16898,-26653,-26594,-28157,-20450,-23042,-21267,-19197,-17634,-16898,-26082,-28159,-32770,-26370,-28654,-23057,-30723,-18402,-22813,-28156,-27677,-26338,-29981,-30467,-24806
-21720,-30182,-23551,-20222,-25341,-17659,-29949,-30722,-16610,-20231,-23311,-31714,-29948,-18946,-20509,-17890,-18402,-24846,-25572,-24605,-21758,-30210,-17437,-17122,-24092,-25571,-29668,-32738,-24318,-16643,-32770,-16410,-21474,-20450,-23038,-21480,-25837,-18917,-16866,-17437,-29668,-29469,-32739,-17379,-20450,-30691,-26368,-29186,-29694,-26595,-23810,-24577,-25838,-28701,-25858,-32514,-19170,-19997,-16898,-26141,-19709,-18156,-29697,-29724,-27389,-31203,-19709,-22530,-27645,-16657,-32529,-18947,-27164,-32227,-17666,-17634,-23522,-27107,-29698,-16664
-28651,-24089,-29696,-18432,-30718,-24324,-22781,-25086,-21731,-22008,-22256,-16412,-20226,-23805,-23069,-16610,-16413,-20749,-29979,-26396,-18945,-19457,-26653,-24290,-23779,-17180,-18148,-31714,-17153,-31483,-24066,-27674,-22557,-16413,-27647,-18919,-20717,-22810,-29469,-18460,-18148,-20253,-20451,-25372,-24546,-17123,-17408,-19970,-29952,-20764,-26370,-20226,-20497,-20765,-24317,-29949,-23836,-18914,-29441,-21986,-27394,-18411,-22269,-20509,-24066,-21532,-23298,-23038,-23549,-19438,-20718,-29949,-25571,-18915,-25341,-24861,-16866,-25115,-25597,-21991
-18114,-32539,-23296,-28671,-29953,-29690,-28418,-28670,-22498,-23031,-22800,-27422,-30206,-20481,-17950,-19425,-25630,-18418,-28642,-22302,-29183,-29182,-16610,-21985,-24034,-16609,-31516,-24546,-16382,-27897,-29954,-17892,-22497,-27166,-29440,-23577,-22802,-19939,-18913,-17121,-31517,-24546,-24546,-18914,-32737,-22753,-17920,-31485,-18432,-31261,-21245,-29180,-24301,-26654,-30210,-28670,-19938,-29214,-18945,-18462,-17661,-28180,-24067,-26909,-29181,-24605,-26624,-32769,-22786,-17646,-20974,-21250,-19682,-20509,-18946,-19425,-31713,-31517,-23042,-21018
-17351,-28443,-31231,-28160,-18430,-21766,-17405,-24574,-21473,-25334,-30993,-25374,-18431,-28162,-23009,-27617,-20449,-23025,-29726,-24350,-27393,-25086,-23777,-31713,-26593,-26398,-27421,-16926,-28673,-21510,-22269,-25827,-30177,-24606,-24577,-26086,-25581,-28130,-26593,-29409,-27934,-24545,-24545,-27105,-20449,-16926,-28928,-23810,-18431,-19682,-29437,-19715,-24593,-28641,-17405,-23549,-28641,-20961,-26625,-29665,-17410,-30443,-22532,-28129,-24317,-17121,-31746,-16382,-27650,-19951,-32750,-24066,-16414,-26082,-26626,-27105,-26081,-16925,-26370,-24549
-22491,-19429,-28160,-29953,-31234,-30470,-24579,-32770,-17122,-21000,-27408,-17634,-21506,-27138,-18146,-26594,-18658,-25358,-28643,-28898,-31489,-31490,-20450,-23010,-25570,-28957,-30948,-16669,-19202,-29691,-32770,-24036,-28130,-20509,-31742,-19735,-24558,-27108,-26082,-17378,-30435,-30690,-31202,-26082,-28130,-20450,-27646,-18428,-32769,-28701,-17660,-30461,-31761,-16925,-19709,-31229,-27106,-26850,-25090,-20194,-30466,-27411,-30722,-18914,-31741,-26082,-31488,-30461,-22780,-27630,-23313,-16892,-30749,-23324,-25603,-26594,-22557,-30492,-26627,-23782
-20178,-19481,-26368,-27391,-30722,-17915,-27394,-32001,-27677,-32249,-26609,-27420,-22524,-25090,-19485,-24546,-25058,-26097,-29412,-26082,-26878,-31746,-18914,-27165,-26596,-19171,-31205,-17378,-29694,-20483,-26626,-22502,-25570,-32541,-26113,-23016,-16658,-24549,-30493,-31004,-30948,-22045,-19939,-23523,-30749,-17436,-18944,-18173,-24574,-19171,-23293,-22785,-26350,-26082,-22786,-32253,-25059,-31773,-27138,-29666,-26626,-29460,-28673,-27363,-17410,-22499,-23293,-18434,-32253,-19985,-26606,-20482,-17891,-27107,-24066,-24546,-24093,-16868,-24578,-24088
-28651,-27621,-17919,-17408,-25601,-32251,-30461,-18945,-31202,-18951,-23311,-23325,-31741,-31233,-29666,-31773,-27933,-20466,-19996,-25826,-18688,-28158,-25570,-32738,-30236,-19939,-31003,-27106,-23809,-27898,-31229,-28645,-31714,-24605,-22271,-24807,-32237,-31204,-17634,-19682,-30492,-26594,-31516,-30179,-26141,-21532,-25599,-20733,-22528,-29724,-26621,-17922,-29422,-22302,-32509,-17917,-31202,-25373,-21502,-23581,-28674,-32747,-21507,-16866,-31229,-24604,-21762,-32254,-18434,-22766,-21230,-28674,-22301,-23324,-29698,-30178,-30946,-28188,-19202,-20454
-31486,-28699,-28160,-20991,-18430,-30714,-30466,-25601,-26654,-20488,-16622,-29470,-29696,-18429,-26142,-19486,-31969,-27121,-20450,-23009,-20479,-25089,-22814,-25630,-19997,-31774,-23267,-23265,-30718,-28409,-20477,-20507,-17438,-23838,-22784,-22553,-22290,-18972,-19998,-29665,-22754,-19937,-18461,-19997,-17121,-25057,-18944,-29693,-24575,-26909,-29437,-29948,-20461,-22302,-30466,-26113,-18974,-25118,-19966,-21278,-23037,-29675,-28155,-18974,-25602,-28129,-17919,-31742,-31741,-22544,-20462,-20477,-23325,-19997,-19965,-19486,-19937,-30493,-22269,-17381
-20427,-30692,-22271,-17920,-17410,-29177,-23037,-20482,-28446,-31241,-18670,-20766,-30209,-18941,-27678,-19486,-17377,-25358,-16925,-28190,-19457,-19714,-25630,-23009,-20510,-28129,-18146,-28958,-22018,-23033,-24834,-21532,-18462,-32481,-22529,-22553,-17902,-18972,-19998,-22558,-16413,-20449,-28701,-19997,-30238,-21534,-30975,-18428,-22017,-30946,-30466,-28924,-22510,-24350,-28413,-21506,-18974,-21022,-20477,-22558,-26365,-24811,-22524,-22046,-20994,-28385,-23554,-28162,-20738,-27631,-26385,-30972,-23778,-30493,-19964,-19486,-32225,-27874,-16898,-17434
-17865,-18150,-28160,-24321,-31997,-31482,-20738,-17410,-19938,-25351,-20976,-17437,-22275,-20989,-32482,-21533,-31202,-23566,-19228,-26594,-26625,-16381,-31005,-24034,-16611,-32029,-16923,-21533,-19197,-23803,-31485,-26138,-20509,-28701,-28414,-23575,-25070,-21019,-22045,-19682,-17692,-16413,-16924,-22044,-28130,-19426,-30718,-20988,-18433,-31516,-17404,-27646,-18414,-21789,-21501,-17410,-21021,-25314,-23549,-16610,-27650,-25107,-20990,-19229,-17410,-27165,-30467,-31234,-25090,-25838,-27409,-31228,-19939,-28188,-22012,-22045,-28642,-31260,-20227,-24551
-26338,-28390,-17920,-28160,-27390,-23556,-16642,-19969,-21788,-29446,-22287,-20451,-16387,-19714,-19426,-25570,-24605,-25869,-20251,-18204,-29953,-30465,-20509,-16413,-24091,-18460,-28389,-22557,-17150,-32004,-20482,-17126,-21218,-28386,-27391,-17640,-26130,-19685,-17181,-23836,-28132,-27618,-31971,-18659,-16413,-31516,-19968,-27901,-25342,-17635,-23554,-22018,-25582,-19170,-19965,-20477,-19683,-24546,-24574,-25059,-19197,-18411,-31490,-21475,-23805,-16668,-32509,-20733,-29949,-19182,-23278,-17410,-29980,-21476,-18946,-18914,-28130,-16667,-25085,-31000
-21720,-16869,-22528,-29695,-31230,-30459,-28418,-29182,-27933,-31751,-29968,-26082,-30978,-18429,-25117,-18973,-29213,-32754,-23523,-21730,-28671,-27649,-23581,-26653,-24092,-28642,-25571,-22242,-29697,-25594,-24317,-21018,-17437,-30946,-19968,-20710,-22546,-18459,-23778,-30946,-24291,-30237,-24604,-19484,-16413,-26338,-20992,-28925,-22015,-24348,-16898,-26115,-17681,-25374,-29698,-30465,-18461,-23581,-18945,-23581,-21762,-23572,-32764,-27165,-17661,-23266,-23041,-30977,-31746,-26094,-19438,-18941,-20706,-23836,-19197,-18973,-23581,-30236,-27394,-20505
-22748,-23067,-20480,-21503,-20737,-29945,-32770,-16638,-18206,-32265,-25326,-18462,-25088,-30717,-28641,-31774,-20254,-20494,-20509,-28129,-21503,-17662,-30433,-21729,-32286,-19937,-18461,-27617,-22273,-28153,-31490,-32227,-26398,-23838,-23296,-31001,-28653,-31260,-32286,-19998,-18461,-16865,-26653,-32285,-30689,-31713,-18944,-23037,-30720,-24093,-32002,-22267,-24594,-21790,-32253,-17666,-30494,-21278,-32254,-18206,-21757,-22507,-19451,-19230,-17154,-27678,-17922,-28414,-21501,-24336,-20206,-30717,-32482,-18717,-32253,-31774,-22814,-27421,-28413,-16410
